Time,V1,V2,T1,T2
18/10/18 01:00,9656,4792,791,100
18/10/18 02:00,9503,4709,795,100
18/10/18 03:00,9461,4722,795,100
18/10/18 04:00,9461,4715,797,100
18/10/18 05:00,9534,4747,798,100
18/10/18 06:00,9788,4896,799,100
18/10/18 07:00,9825,4852,798,100
18/10/18 08:00,9702,4799,799,100
23/10/18 03:00,9191,6066,767,100
23/10/18 04:00,9117,5833,772,100
23/10/18 05:00,9030,5523,753,100
23/10/18 06:00,9214,5332,750,100
23/10/18 07:00,9384,5163,753,100
23/10/18 08:00,9622,5229,755,100
23/10/18 09:00,9617,5194,770,100
23/10/18 10:00,9446,5142,808,100
23/10/18 11:00,9338,5225,812,100
23/10/18 12:00,9272,5297,802,100
23/10/18 13:00,9429,5554,797,100
23/10/18 14:00,9447,5662,811,100
23/10/18 15:00,9370,5592,814,100
23/10/18 16:00,9254,5529,824,100
23/10/18 17:00,9114,5427,830,100
23/10/18 18:00,8707,5172,824,100
23/10/18 19:00,8422,4859,830,100
23/10/18 20:00,8290,4555,835,100
23/10/18 21:00,8343,4454,832,100
23/10/18 22:00,8753,4625,831,100
23/10/18 23:00,9084,4910,824,100
24/10/18 00:00,9262,5183,820,100
24/10/18 01:00,9027,4990,830,100
24/10/18 02:00,8927,4801,838,100
24/10/18 03:00,8891,4790,836,100
24/10/18 04:00,8864,4756,836,100
24/10/18 05:00,9031,4948,842,100
24/10/18 06:00,9089,5197,844,100
24/10/18 07:00,9049,5236,843,100
24/10/18 08:00,8898,5149,834,100
24/10/18 09:00,8614,4925,836,100
24/10/18 10:00,8337,4597,836,100
24/10/18 11:00,8140,4292,814,100
24/10/18 12:00,8069,4310,799,100
24/10/18 13:00,8202,4356,835,100
24/10/18 14:00,8424,4589,852,100
24/10/18 15:00,8323,4541,862,100
24/10/18 16:00,8400,4434,851,100
24/10/18 17:00,8696,4576,842,100
24/10/18 18:00,8866,4504,843,100
24/10/18 19:00,9283,4698,846,100
24/10/18 20:00,9500,4739,845,100
24/10/18 21:00,9494,4722,844,100
24/10/18 22:00,9469,4720,844,100
24/10/18 23:00,9464,4736,845,100
25/10/18 00:00,9475,4766,845,100
25/10/18 01:00,9489,4777,845,100
25/10/18 02:00,9484,4780,847,100
25/10/18 03:00,9503,4796,847,100
25/10/18 04:00,9493,4800,847,100
25/10/18 05:00,9486,4803,848,100
25/10/18 06:00,9497,4813,847,100
25/10/18 07:00,9502,4815,849,100
25/10/18 08:00,9509,4821,852,100
25/10/18 09:00,9521,4839,847,100
25/10/18 10:00,9496,4843,821,100
25/10/18 11:00,9455,4842,829,100
25/10/18 12:00,9448,4842,834,100
25/10/18 13:00,9449,4797,848,100
25/10/18 14:00,9494,4765,853,100
25/10/18 15:00,9535,4731,854,100
25/10/18 16:00,9543,4695,856,100
25/10/18 17:00,9536,4684,846,100
25/10/18 18:00,9500,4688,853,100
25/10/18 19:00,9479,4702,851,100
25/10/18 20:00,9472,4715,830,100
25/10/18 21:00,9494,4734,842,100
25/10/18 22:00,9502,4750,848,100
25/10/18 23:00,9523,4776,852,100
26/10/18 00:00,9546,4809,856,100
26/10/18 01:00,9512,4838,857,100
26/10/18 02:00,9527,4819,858,100
26/10/18 03:00,9555,4772,856,100
26/10/18 04:00,9572,4717,855,100
26/10/18 05:00,9591,4654,856,100
26/10/18 06:00,9583,4623,856,100
26/10/18 07:00,9567,4601,853,100
26/10/18 08:00,9532,4622,811,100
26/10/18 09:00,9487,4676,841,100
26/10/18 10:00,9439,4733,851,100
26/10/18 11:00,9384,4802,857,100
26/10/18 12:00,9404,4855,843,100
26/10/18 13:00,9486,4910,843,100
26/10/18 14:00,9556,4961,841,100
26/10/18 15:00,9638,5017,846,100
26/10/18 16:00,9682,5053,847,100
26/10/18 17:00,9710,5057,847,100
26/10/18 18:00,9760,5060,795,100
26/10/18 19:00,9734,5057,820,100
26/10/18 20:00,9748,5084,839,100
26/10/18 21:00,9773,5128,845,100
26/10/18 22:00,9777,5162,843,100
26/10/18 23:00,9820,5175,849,100
27/10/18 00:00,9787,5048,842,100
27/10/18 01:00,9735,5042,837,100
27/10/18 02:00,9735,5060,830,100
27/10/18 03:00,9730,5073,838,100
27/10/18 04:00,9742,5186,828,100
27/10/18 05:00,9723,5147,842,100
27/10/18 06:00,9683,5096,844,100
27/10/18 07:00,9661,5066,846,100
27/10/18 08:00,9656,5089,850,100
27/10/18 09:00,9704,5127,850,100
27/10/18 10:00,9755,5186,850,100
27/10/18 11:00,9791,5193,851,100
27/10/18 12:00,9799,5146,854,100
27/10/18 13:00,9795,5103,852,100
27/10/18 14:00,9777,5040,850,100
27/10/18 15:00,9787,5032,851,100
27/10/18 16:00,9821,5042,849,100
27/10/18 17:00,9846,5056,846,100
27/10/18 18:00,9863,5068,846,100
27/10/18 19:00,9886,5076,843,100
27/10/18 20:00,9884,5066,840,100
27/10/18 21:00,9852,5084,843,100
27/10/18 22:00,9845,5073,843,100
27/10/18 23:00,9810,5041,842,100
28/10/18 00:00,9771,5093,839,100
28/10/18 01:00,9789,5132,844,100
28/10/18 02:00,9773,5153,849,100
28/10/18 03:00,9759,5188,853,100
28/10/18 04:00,9764,5149,854,100
28/10/18 05:00,9739,5102,853,100
28/10/18 06:00,9737,5109,850,100
28/10/18 07:00,9696,5108,851,100
28/10/18 08:00,9520,5014,839,100
28/10/18 09:00,9107,4813,822,100
28/10/18 10:00,8930,4728,818,100
28/10/18 11:00,8880,4709,820,100
28/10/18 12:00,8886,4761,821,100
28/10/18 13:00,9036,4858,827,100
28/10/18 14:00,8973,4896,827,100
28/10/18 15:00,8662,4718,826,100
28/10/18 16:00,8191,4470,819,100
28/10/18 17:00,7946,4363,839,100
28/10/18 18:00,7875,4197,845,100
28/10/18 19:00,7882,4100,836,100
28/10/18 20:00,8156,4145,825,100
28/10/18 21:00,8376,4142,810,100
28/10/18 22:00,8437,4149,800,100
28/10/18 23:00,8671,4286,813,100
29/10/18 00:00,8871,4347,830,100
29/10/18 01:00,8989,4375,828,100
29/10/18 02:00,9059,4391,838,100
29/10/18 03:00,9110,4466,844,100
29/10/18 04:00,9119,4465,846,100
29/10/18 05:00,8824,4387,849,100
29/10/18 06:00,8088,4322,855,100
29/10/18 07:00,7767,4145,847,100
29/10/18 08:00,7278,4059,855,100
29/10/18 09:00,6835,4028,866,100
29/10/18 10:00,7118,3994,866,100
29/10/18 11:00,6996,3976,837,100
31/10/18 20:00,7840,4025,856,100
31/10/18 21:00,7890,3986,860,100
31/10/18 22:00,7963,4016,869,100
31/10/18 23:00,8154,4147,870,100
1/11/2018 0:00,8391,4324,870,100
1/11/2018 1:00,8122,4339,867,100
1/11/2018 2:00,8005,4321,879,100
1/11/2018 3:00,7959,4234,875,100
1/11/2018 4:00,7841,4148,874,100
1/11/2018 5:00,7886,4176,878,100
1/11/2018 6:00,7813,4133,885,100
1/11/2018 7:00,7540,4061,880,100
1/11/2018 8:00,7225,4001,884,100
1/11/2018 9:00,7548,3990,898,100
1/11/2018 10:00,7794,4049,895,100
1/11/2018 11:00,8039,4139,897,100
1/11/2018 12:00,8047,4155,891,100
1/11/2018 14:00,6997,4077,846,100
1/11/2018 15:00,6897,3988,850,100
1/11/2018 16:00,7106,3932,849,100
1/11/2018 17:00,7699,3936,848,100
1/11/2018 18:00,8082,3962,845,100
1/11/2018 19:00,8175,3999,851,100
1/11/2018 20:00,8288,4078,850,100
1/11/2018 21:00,8403,4119,842,100
1/11/2018 22:00,8455,4136,851,100
1/11/2018 23:00,8491,4139,844,100
2/11/2018 0:00,8524,4141,835,100
2/11/2018 1:00,8551,4155,837,100
2/11/2018 2:00,8574,4169,852,100
2/11/2018 3:00,8594,4190,858,100
2/11/2018 4:00,8569,4196,859,100
2/11/2018 5:00,8548,4137,858,100
2/11/2018 6:00,8565,4080,857,100
2/11/2018 7:00,8639,4043,856,100
2/11/2018 8:00,8839,4013,853,100
2/11/2018 9:00,9098,4065,852,100
2/11/2018 10:00,9331,4120,851,100
2/11/2018 11:00,9486,4091,848,100
2/11/2018 12:00,9159,4084,848,100
2/11/2018 13:00,8701,4068,855,100
2/11/2018 14:00,8059,4021,857,100
6/11/2018 4:00,7574,3988,867,100
6/11/2018 5:00,7936,4079,867,100
6/11/2018 6:00,8120,4045,865,100
6/11/2018 7:00,8136,4032,866,100
6/11/2018 8:00,8060,4001,863,100
6/11/2018 9:00,7991,3963,863,100
6/11/2018 10:00,7962,3993,862,100
6/11/2018 11:00,7991,4076,862,100
6/11/2018 12:00,7905,4090,864,100
6/11/2018 13:00,7447,4106,863,100
6/11/2018 14:00,7243,4091,870,100
6/11/2018 15:00,7232,4041,869,100
6/11/2018 17:00,7317,4094,872,100
6/11/2018 18:00,7783,4075,865,100
6/11/2018 19:00,7972,3927,861,100
6/11/2018 20:00,8606,3791,858,100
6/11/2018 21:00,8689,3603,861,100
6/11/2018 22:00,8542,3489,864,100
7/11/2018 8:00,7880,3529,849,100
7/11/2018 9:00,8138,3569,846,100
7/11/2018 10:00,8327,3624,842,100
7/11/2018 11:00,8439,3658,843,100
7/11/2018 12:00,8480,3651,846,100
7/11/2018 13:00,8469,3620,847,100
7/11/2018 14:00,8444,3622,846,100
7/11/2018 15:00,8484,3614,844,100
7/11/2018 16:00,8525,3603,844,100
7/11/2018 17:00,8484,3421,845,100
7/11/2018 18:00,8138,3345,851,100
7/11/2018 19:00,7640,3318,858,100
8/11/2018 3:00,6766,3490,859,100
8/11/2018 4:00,6994,3423,848,100
10/11/2018 17:00,8003,4609,818,100
10/11/2018 18:00,8025,5384,825,100
10/11/2018 19:00,8018,5826,814,100
10/11/2018 20:00,8008,6225,828,100
10/11/2018 21:00,8043,6415,844,100
10/11/2018 22:00,8076,6450,854,100
10/11/2018 23:00,8084,6438,850,100
11/11/2018 0:00,8084,6418,851,100
11/11/2018 1:00,8062,6406,848,100
11/11/2018 2:00,8036,6392,846,100
11/11/2018 3:00,8018,6385,851,100
11/11/2018 4:00,8007,6384,856,100
11/11/2018 5:00,8030,6408,850,100
11/11/2018 6:00,8045,6422,853,100
11/11/2018 7:00,8061,6431,860,100
11/11/2018 8:00,8083,6449,859,100
11/11/2018 9:00,8066,6442,856,100
11/11/2018 10:00,8042,6436,856,100
11/11/2018 11:00,8014,6439,860,100
11/11/2018 12:00,8012,6415,855,100
11/11/2018 13:00,8038,6407,851,100
11/11/2018 14:00,8058,6389,850,100
11/11/2018 15:00,8081,6364,845,100
11/11/2018 16:00,8086,6358,839,100
11/11/2018 17:00,8066,6338,848,100
11/11/2018 18:00,8064,6362,854,100
11/11/2018 19:00,8094,6421,848,100
11/11/2018 20:00,8092,6465,845,100
11/11/2018 21:00,8083,6508,851,100
11/11/2018 22:00,8064,6516,856,100
11/11/2018 23:00,8031,6499,857,100
12/11/2018 0:00,8027,6499,857,100
12/11/2018 1:00,8028,6496,856,100
12/11/2018 2:00,8059,6517,855,100
12/11/2018 3:00,8079,6529,854,100
12/11/2018 4:00,8075,6525,854,100
12/11/2018 5:00,8085,6532,853,100
12/11/2018 6:00,8074,6521,852,100
12/11/2018 7:00,8043,6497,852,100
12/11/2018 8:00,8030,6489,851,100
12/11/2018 9:00,8010,6478,848,100
12/11/2018 10:00,7981,6466,850,100
12/11/2018 11:00,7970,6472,851,100
12/11/2018 12:00,7946,6471,847,100
12/11/2018 13:00,7952,6451,842,100
12/11/2018 14:00,7954,6425,841,100
12/11/2018 15:00,7952,6392,838,100
12/11/2018 16:00,7972,6367,837,100
12/11/2018 17:00,7974,6368,848,100
12/11/2018 18:00,8031,6401,853,100
12/11/2018 19:00,8082,6420,854,100
12/11/2018 20:00,8093,6417,857,100
12/11/2018 21:00,8115,6423,861,100
12/11/2018 22:00,8094,6431,861,100
12/11/2018 23:00,8134,6514,861,100
13/11/18 00:00,8242,6637,858,100
13/11/18 01:00,8322,6726,853,100
13/11/18 02:00,8415,6795,853,100
13/11/18 03:00,8450,6795,852,100
13/11/18 04:00,8449,6777,851,100
13/11/18 05:00,8448,6772,851,100
13/11/18 06:00,8437,6764,855,100
13/11/18 07:00,8435,6768,858,100
13/11/18 08:00,8440,6777,857,100
13/11/18 09:00,8460,6811,849,100
13/11/18 10:00,8529,6906,843,100
13/11/18 11:00,8630,7035,840,100
13/11/18 12:00,8729,7168,835,100
13/11/18 13:00,8809,7278,824,100
13/11/18 14:00,8864,7323,827,100
13/11/18 15:00,8913,7288,832,100
13/11/18 16:00,8964,7239,825,100
13/11/18 17:00,8981,7170,827,100
13/11/18 18:00,9000,7124,854,100
13/11/18 19:00,8980,7112,858,100
13/11/18 20:00,8984,7117,859,100
13/11/18 21:00,9018,7140,859,100
13/11/18 22:00,9033,7152,858,100
13/11/18 23:00,9081,7176,855,100
14/11/18 00:00,9082,7150,713,100
14/11/18 01:00,9078,7174,683,100
14/11/18 02:00,9098,7230,822,100
14/11/18 03:00,9070,7230,847,100
14/11/18 04:00,9005,7243,861,100
14/11/18 05:00,8995,7230,866,100
14/11/18 06:00,8959,7175,864,100
14/11/18 07:00,8943,7181,866,100
14/11/18 08:00,8996,7211,867,100
14/11/18 09:00,8990,7215,867,100
14/11/18 10:00,8959,7208,868,100
14/11/18 11:00,8926,7187,879,100
14/11/18 12:00,8867,7160,882,100
14/11/18 13:00,8837,7153,886,100
14/11/18 14:00,8883,7190,874,100
14/11/18 15:00,8909,7203,862,100
14/11/18 16:00,8919,7200,862,100
14/11/18 17:00,8958,7216,859,100
14/11/18 18:00,8966,7215,860,100
14/11/18 19:00,8999,7245,869,100
14/11/18 20:00,9080,7293,870,100
14/11/18 21:00,9114,7298,867,100
14/11/18 22:00,9139,7299,861,100
14/11/18 23:00,8837,6985,857,100
15/11/18 01:00,7084,5559,876,100
15/11/18 02:00,6487,5164,878,100
15/11/18 03:00,6561,5279,870,100
15/11/18 04:00,7332,6015,853,100
15/11/18 05:00,8156,6685,862,100
15/11/18 06:00,8734,7070,863,100
15/11/18 07:00,8958,7238,862,100
15/11/18 08:00,8991,7216,863,100
15/11/18 09:00,8992,7162,863,100
15/11/18 10:00,8927,7111,861,100
15/11/18 11:00,8875,7081,864,100
15/11/18 12:00,8853,7074,865,100
15/11/18 13:00,8873,7088,865,100
15/11/18 14:00,8895,7102,865,100
15/11/18 15:00,8906,7108,858,100
15/11/18 16:00,8945,7139,858,100
15/11/18 17:00,8972,7163,858,100
15/11/18 18:00,9025,7210,856,100
15/11/18 19:00,9096,7265,843,100
15/11/18 20:00,9128,7277,833,100
15/11/18 21:00,9102,7255,844,100
15/11/18 22:00,9038,7207,848,100
15/11/18 23:00,8985,7172,849,100
16/11/18 00:00,8945,7147,849,100
16/11/18 01:00,8936,7136,848,100
16/11/18 02:00,8970,7147,847,100
16/11/18 03:00,9002,7154,857,100
16/11/18 04:00,9032,7169,861,100
16/11/18 05:00,9059,7194,861,100
16/11/18 06:00,9084,7223,861,100
16/11/18 07:00,9081,7230,857,100
16/11/18 08:00,9079,7234,852,100
16/11/18 09:00,9102,7249,848,100
16/11/18 16:00,7632,4971,844,100
16/11/18 17:00,8195,6680,817,100
16/11/18 18:00,8555,6935,837,100
16/11/18 19:00,8742,6967,844,100
16/11/18 20:00,8938,7067,853,100
16/11/18 21:00,9131,7178,854,100
16/11/18 22:00,9143,7210,852,100
16/11/18 23:00,9185,7265,851,100
17/11/18 01:00,7764,5479,855,100
17/11/18 02:00,7565,5335,864,100
17/11/18 03:00,7471,5285,862,100
17/11/18 04:00,8230,6319,856,100
17/11/18 05:00,9079,7266,852,100
17/11/18 06:00,9406,7517,851,100
17/11/18 07:00,9576,7646,848,100
17/11/18 08:00,9566,7634,847,100
17/11/18 09:00,9537,7597,845,100
17/11/18 10:00,9497,7575,846,100
17/11/18 11:00,9482,7591,846,100
17/11/18 12:00,9327,7469,847,100
17/11/18 13:00,9211,7409,850,100
17/11/18 14:00,9230,7397,848,100
17/11/18 15:00,9242,7348,842,100
17/11/18 16:00,9420,7435,846,100
17/11/18 17:00,9459,7418,842,100
17/11/18 18:00,9282,7296,847,100
17/11/18 19:00,9279,7325,841,100
17/11/18 20:00,9295,7390,844,100
17/11/18 21:00,9373,7483,847,100
17/11/18 22:00,9567,7628,852,100
17/11/18 23:00,9584,7633,855,100
18/11/18 00:00,9590,7621,849,100
18/11/18 01:00,9376,7431,848,100
18/11/18 02:00,9114,7211,853,100
18/11/18 03:00,8698,6852,854,100
21/11/18 18:00,7044,4526,860,100
21/11/18 19:00,7046,4865,870,100
21/11/18 20:00,7262,5109,876,100
21/11/18 21:00,7361,5171,877,100
21/11/18 22:00,7497,5231,877,100
21/11/18 23:00,7525,5204,875,100
22/11/18 00:00,7514,5231,877,100
22/11/18 01:00,7562,5278,878,100
22/11/18 02:00,7549,5336,876,100
22/11/18 03:00,7677,5450,875,100
22/11/18 04:00,7846,5643,872,100
22/11/18 05:00,8010,5930,868,100
22/11/18 06:00,8091,6103,864,100
22/11/18 07:00,7920,6184,867,100
22/11/18 08:00,7954,6352,867,100
22/11/18 09:00,8032,6482,864,100
22/11/18 10:00,8256,6769,858,100
22/11/18 11:00,8670,7103,858,100
22/11/18 12:00,8913,7251,843,100
22/11/18 13:00,9081,7314,836,100
22/11/18 14:00,9194,7326,842,100
22/11/18 15:00,9223,7296,842,100
22/11/18 16:00,9163,7242,846,100
22/11/18 17:00,9098,7189,851,100
22/11/18 18:00,9036,7140,850,100
22/11/18 19:00,9005,7085,841,100
22/11/18 20:00,9003,7061,840,100
22/11/18 21:00,9001,7058,857,100
22/11/18 22:00,9004,7053,860,100
22/11/18 23:00,8993,7049,860,100
23/11/18 00:00,8866,6968,868,100
23/11/18 01:00,8742,6888,865,100
23/11/18 02:00,8646,6813,860,100
23/11/18 03:00,8657,6830,860,100
23/11/18 04:00,8810,6948,859,100
23/11/18 05:00,8996,7089,866,100
23/11/18 06:00,9153,7208,872,100
23/11/18 07:00,9212,7258,870,100
23/11/18 08:00,9251,7297,868,100
23/11/18 09:00,9273,7213,868,100
23/11/18 10:00,9334,7147,862,100
23/11/18 11:00,9398,7118,848,100
23/11/18 12:00,9457,7090,843,100
23/11/18 13:00,9550,7138,833,100
23/11/18 14:00,9659,7258,824,100
23/11/18 15:00,9784,7345,824,100
23/11/18 16:00,9909,7452,822,100
23/11/18 17:00,9985,7541,820,100
23/11/18 18:00,10002,7546,830,100
23/11/18 19:00,10004,7545,833,100
23/11/18 20:00,10006,7493,835,100
23/11/18 21:00,10001,7476,834,100
23/11/18 22:00,10004,7474,825,100
23/11/18 23:00,10003,7473,823,100
24/11/18 00:00,10001,7496,827,100
24/11/18 01:00,10003,7533,825,100
24/11/18 02:00,10002,7534,830,100
24/11/18 03:00,10000,7525,835,100
24/11/18 04:00,10002,7509,841,100
24/11/18 05:00,10003,7482,837,100
24/11/18 06:00,10002,7482,831,100
24/11/18 07:00,10001,7494,831,100
24/11/18 08:00,10003,7520,829,100
24/11/18 09:00,10001,7521,824,100
24/11/18 10:00,10001,7524,821,100
24/11/18 11:00,10002,7501,813,100
24/11/18 12:00,10000,7477,809,100
24/11/18 13:00,10001,7483,810,100
