Time,Sucata,Sucata_Gusa,Sucata_Hasco,Sucata_MCI1,Sucata_MCI2,Sucata_PH1,Sucata_PH2,Sucata_Recibras,Sucata_Recibras_NF_9828,Sucata_Recicla,Sucata_Retida,Sucata_Usiminas,SucataPH,Sucatinha1,Sucatinha_Topo,Sucatinha2
26/12/18 09:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/12/18 10:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/12/18 11:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/12/18 12:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/12/18 13:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/12/18 14:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/12/18 15:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/12/18 16:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/12/18 17:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/12/18 18:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/12/18 13:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/12/18 14:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/12/18 15:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/12/18 16:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/12/18 17:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/12/18 18:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/12/18 19:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/12/18 20:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/12/18 21:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/12/18 22:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/12/18 23:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/12/18 00:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/12/18 01:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/12/18 02:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/12/18 03:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/12/18 04:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/12/18 05:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/12/18 12:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/12/18 13:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/12/18 19:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/12/18 20:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/12/18 21:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/12/18 22:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/12/18 23:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 00:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 01:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 02:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 03:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 04:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 05:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 06:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 07:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 08:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 09:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 10:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 11:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 12:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 13:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 14:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 15:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 16:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 17:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 18:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 19:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 20:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 21:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 22:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/12/18 23:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/18 00:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/18 01:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/18 02:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/18 06:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/18 07:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/18 08:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/18 09:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/18 10:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/12/18 11:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2019 23:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 0:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 1:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 2:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 3:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 4:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 5:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 6:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 7:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 8:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 9:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 10:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 11:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 12:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 13:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 14:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 15:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 16:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 17:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 18:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 19:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 20:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 21:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 22:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2019 23:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 0:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 1:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 2:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 3:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 4:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 5:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 6:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 7:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 8:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 9:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 10:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 11:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 12:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 13:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 14:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 15:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 16:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 17:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 18:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 19:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 20:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 21:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 22:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/2019 23:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/2019 0:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/2019 1:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/2019 2:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/2019 3:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/2019 4:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/2019 5:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/2019 6:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/2019 7:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/2019 13:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/2019 14:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/2019 15:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/2019 16:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/2019 17:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/2019 18:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/2019 19:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/2019 20:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/2019 21:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/2019 22:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/2019 23:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 0:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 1:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 2:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 3:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 4:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 5:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 6:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 7:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 8:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 9:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 10:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 11:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 12:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 13:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 14:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 15:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 16:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 17:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 18:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 19:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 20:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 21:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 22:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2019 23:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/2019 0:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/2019 1:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/2019 2:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/2019 3:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/2019 4:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/2019 5:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/2019 6:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/2019 7:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/2019 8:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/2019 9:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/2019 10:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/2019 11:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/2019 12:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/2019 13:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/2019 14:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/2019 15:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/2019 16:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/2019 17:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/2019 18:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/2019 19:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/2019 20:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/2019 23:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/1/2019 2:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/1/2019 3:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/1/2019 4:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/1/2019 5:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/1/2019 6:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/1/2019 7:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/1/2019 8:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/1/2019 9:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/1/2019 10:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/1/2019 11:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/1/2019 12:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/1/2019 13:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/1/2019 14:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/1/2019 15:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/1/2019 16:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/1/2019 17:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2019 2:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2019 3:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2019 4:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2019 5:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2019 6:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2019 7:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2019 8:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2019 9:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2019 10:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2019 11:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2019 12:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2019 13:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2019 14:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2019 15:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2019 16:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2019 17:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2019 18:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2019 19:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2019 20:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2019 21:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2019 22:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2019 23:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 0:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 1:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 2:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 3:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 4:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 5:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 6:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 7:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 8:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 9:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 10:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 11:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 12:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 13:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 14:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 15:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 16:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 17:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 18:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 19:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 20:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 21:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 22:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2019 23:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 0:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 1:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 2:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 3:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 4:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 5:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 6:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 7:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 8:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 9:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 10:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 11:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 12:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 13:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 14:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 15:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 16:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 17:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 18:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 19:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 20:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 21:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 22:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2019 23:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/1/2019 0:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/1/2019 1:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/1/2019 2:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/1/2019 3:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/1/2019 4:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/1/2019 5:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/1/2019 6:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/1/2019 7:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/1/2019 8:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/1/2019 9:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/1/2019 10:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/1/2019 11:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/1/2019 12:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/1/2019 13:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/1/2019 14:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/1/2019 15:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14/01/19 19:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14/01/19 20:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14/01/19 21:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14/01/19 22:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14/01/19 23:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15/01/19 00:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
